编号,出发地,目的地,类型,车次,出发时间,到达时间,票价
149,6,8,1,CZ6455,19:30,22:50,1170
150,6,8,1,HU7570,20:10,23:50,705
151,6,10,1,ZH9652,7:50,13:30,1370
152,6,10,1,ZH9656,14:00,19:40,1370
153,6,11,1,EU2706,9:00,12:00,1680
154,6,11,1,MF8026,14:10,20:00,1760
155,6,11,1,GX8986,16:50,21:50,2100
156,6,11,1,HU7330,19:00,23:50,1120
157,6,14,1,EU2210,7:50,13:40,1218
158,6,14,1,CA4186,12:30,17:00,1530
159,6,14,1,CZ6409,15:50,19:50,1720
160,6,14,1,MU2296,17:10,22:40,1580
161,6,15,1,CZ6311,8:00,12:20,1470
162,6,15,1,MF1357,12:00,16:10,1471
163,7,4,1,NS3221,8:00,10:20,900
164,7,4,1,NS3241,12:50,15:20,960
165,7,4,1,9C8993,18:50,21:20,690
166,7,5,1,8L9655,10:00,12:20,436
167,7,5,1,JD5531,14:50,17:20,300
168,7,5,1,9C8673,18:20,20:40,240
169,7,10,1,MF7001,8:10,11:00,714
170,7,10,1,9C8899,13:50,16:50,740
171,7,10,1,HU7536,18:40,21:50,630
172,7,10,1,CZ6539,19:20,22:30,710
173,8,1,1,MU2371,6:30,8:40,520
174,8,1,1,CA1206,9:00,10:50,650
175,8,1,1,CA1210,13:30,15:30,1040
176,8,1,1,MU2113,17:30,19:20,1500
177,8,1,1,CZ6947,20:50,23:00,610
178,8,2,1,GS7581,8:30,10:10,530
179,8,2,1,GS7583,13:20,15:10,530
180,8,2,1,GS7858,17:10,19:00,610
181,8,2,1,GS7850,21:20,23:10,480
182,8,3,1,HO1236,8:30,10:50,700
183,8,3,1,MU2155,11:00,15:40,850
184,8,3,1,MU291,13:30,15:40,770
185,8,3,1,MU2165,17:00,19:10,850
186,8,3,1,9C8846,21:30,23:50,480
187,8,5,1,G58707,7:10,11:50,897
188,8,5,1,MU2245,17:10,20:20,820
189,8,9,1,3U8689,7:00,8:40,400
190,8,9,1,MU2430,11:00,12:50,570
191,8,9,1,SC4964,16:20,18:10,500
192,8,9,1,MU9926,22:10,23:50,420
193,8,10,1,CZ3220,8:00,11:00,850
194,8,10,1,CZ3202,11:00,13:40,940
195,8,10,1,CZ3232,15:00,18:00,940
196,8,10,1,CZ3208,18:00,20:50,940
197,8,10,1,CZ3204,21:00,23:50,870
198,8,13,1,GS7661,8:50,10:30,370
199,8,13,1,G54442,10:10,11:40,660
200,8,13,1,CZ3890,17:50,19:30,580
201,8,13,1,CZ3170,20:20,22:10,690
202,8,15,1,ZH9218,8:30,11:30,990
203,8,15,1,DZ6232,12:40,17:20,650
204,8,15,1,HU7869,15:10,18:10,1180
205,8,15,1,ZH9214,18:20,21:10,1030
206,8,15,1,CZ6594,20:20,23:10,930
207,9,3,1,MU5572,10:00,11:30,1310
208,9,3,1,SC1167,16:50,18:30,1260
209,9,3,1,MU2442,20:10,21:50,1230
210,9,5,1,3U8689,9:30,11:40,460
211,9,5,1,GS8937,14:30,17:00,670
212,9,5,1,3U8208,17:40,20:10,380
213,9,5,1,Zh3809,18:10,20:30,1020
214,9,10,1,CA1169,8:00,10:50,1060
215,9,10,1,CZ3510,12:50,15:30,1210
216,9,10,1,CZ3712,15:40,18:40,1030
217,9,10,1,ZH9976,19:10,22:00,870
218,9,14,1,SC4901,7:30,10:10,680
219,9,14,1,8L9764,13:50,16:20,630
220,9,14,1,EU2436,15:40,18:20,940
221,9,14,1,8L9616,20:00,22:30,510
222,10,1,1,CZ3101,8:00,10:50,860
223,10,1,1,CZ3103,11:00,14:10,920
224,10,1,1,CZ3999,15:00,18:00,920
225,10,1,1,CZ3105,19:00,22:10,750
226,10,1,1,HU7802,20:30,23:30,680
227,10,3,1,CZ3523,8:00,10:00,1200
228,10,3,1,CZ3539,11:50,14:10,1600
229,10,3,1,CZ3571,15:00,17:20,1600
230,10,3,1,CZ3579,18:00,20:00,1600
231,10,3,1,MU9320,21:30,23:40,1200
232,10,4,1,CA4354,8:50,11:10,720
233,10,4,1,CZ3425,13:40,16:00,810
234,10,4,1,3U8746,16:40,18:40,770
235,10,4,1,CZ3439,19:30,22:00,810
236,10,4,1,HU7041,21:00,23:30,520
237,10,5,1,MF1624,8:10,12:20,1890
238,10,5,1,CZ8740,16:40,22:10,1380
239,10,6,1,CZ6384,8:00,11:40,1870
240,10,6,1,ZH9651,18:00,23:20,1370
241,10,9,1,ZH9971,8:20,11:00,860
242,10,9,1,SC1170,12:00,14:40,880
243,10,9,1,CZ3711,15:00,17:40,1040
244,10,9,1,MU5260,18:50,21:40,880
245,10,9,1,SC1172,19:40,22:30,880
246,10,12,1,ZH9861,8:40,10:50,890
247,10,12,1,CZ3821,12:40,15:00,770
248,10,12,1,CZ3697,18:10,20:30,700
249,10,12,1,CZ3871,21:20,23:30,560
250,11,1,1,CA1350,8:20,10:40,710
251,11,1,1,CZ3717,10:30,12:50,1240
252,11,1,1,CZ3141,14:30,16:50,1480
253,11,1,1,KN2970,17:20,21:20,1400
254,11,1,1,MF8191,21:00,23:20,800
255,11,5,1,HU7725,10:00,15:30,1875
256,11,5,1,MF8039,18:10,23:40,1440
257,11,8,1,HU7820,6:50,8:40,450
258,11,8,1,EU2297,8:10,10:00,530
259,11,8,1,BK2885,11:30,13:20,650
260,11,8,1,CZ6566,16:00,17:50,620
261,11,12,1,HU7407,7:50,9:30,520
262,11,12,1,MU2772,12:10,13:40,610
263,11,12,1,MF8073,14:00,15:30,880
264,11,12,1,HU7501,19:30,21:00,600
265,11,14,1,MF8601,7:40,9:50,570
266,11,14,1,CA4380,10:00,12:10,570
267,11,14,1,KY8267,18:30,20:30,560
268,11,14,1,EU1820,19:10,21:30,580
269,12,4,1,MU2925,8:20,10:40,1000
270,12,4,1,HO1643,13:00,15:30,820
271,12,4,1,MU2845,17:20,19:50,660
272,12,4,1,3U8840,19:50,22:10,560
273,12,10,1,MU2807,7:20,9:40,900
274,12,10,1,HU7227,10:20,12:40,1030
275,12,10,1,ZH9864,14:50,17:20,1210
276,12,10,1,ZH9868,20:30,23:00,700
277,12,11,1,MU2841,7:50,9:40,530
278,12,11,1,CZ3914,13:50,15:20,840
279,12,11,1,CZ6930,17:30,19:10,440
280,12,11,1,CZ5480,21:50,23:30,480
281,12,15,1,HO1725,8:30,11:40,1060
282,12,15,1,ZH9565,10:30,13:30,1370
283,12,15,1,CA4506,16:00,18:50,1290
284,12,15,1,3U8174,20:20,23:30,810
285,13,3,1,MU2519,7:20,8:50,510
286,13,3,1,HO1074,10:50,12:40,610
287,13,3,1,CZ3579,15:20,17:00,730
288,13,3,1,FM9364,21:40,23:10,1080
289,13,6,1,MU2545,7:20,11:30,1110
290,13,6,1,HU7789,12:00,14:50,1100
291,13,6,1,CA8247,14:50,17:40,1740
292,13,6,1,DR6574,21:20,23:00,720
293,13,8,1,CA8219,7:40,9:10,470
294,13,8,1,CZ3169,8:30,9:50,570
295,13,8,1,MU2126,9:40,11:10,560
296,13,8,1,CZ3889,15:20,16:50,750
297,13,15,1,CZ3357,7:40,9:30,980
298,13,15,1,MU2557,14:40,16:30,1160
299,13,15,1,CZ3355,16:00,18:10,800
300,13,15,1,CA8233,18:40,20:40,760
301,14,1,1,3U8547,6:00,8:50,1430
302,14,1,1,KN5216,12:00,14:30,1330
303,14,1,1,3U8895,16:20,18:50,1620
304,14,1,1,CZ3904,19:30,22:10,1430
305,14,1,1,CA1408,20:40,23:10,1620
306,14,2,1,EU2775,6:50,9:30,1190
307,14,2,1,BK2852,10:30,13:20,1820
308,14,2,1,G54035,11:40,14:20,1800
309,14,2,1,3U8861,18:40,21:30,1880
310,14,3,1,3U8961,7:40,10:30,1360
311,14,3,1,TV9881,10:50,13:30,1440
312,14,3,1,TV9865,13:10,15:40,1420
313,14,3,1,EU6667,16:40,19:30,1530
314,14,3,1,CA1950,21:00,23:50,1570
315,14,5,1,G56654,6:00,11:30,1060
316,14,5,1,ZH3811,6:10,10:00,1780
317,14,5,1,EU2281,12:10,18:00,1250
318,14,5,1,3U8843,14:50,20:20,1430
319,14,10,1,EU2235,7:10,9:30,930
320,14,10,1,CZ3404,10:50,13:20,1210
321,14,10,1,ZH9444,16:40,19:10,1050
322,14,10,1,CZ3483,21:30,23:55,1210
323,14,15,1,HU7734,9:00,11:40,692
324,14,15,1,ZH9402,12:20,14:50,760
325,14,15,1,CA4389,17:10,19:40,810
326,15,1,1,Zh9101,7:40,10:40,1920
327,15,1,1,HU7704,12:50,16:00,2090
328,15,1,1,KN5868,15:50,19:10,1550
329,15,1,1,MF8141,19:40,23:10,1800
330,15,2,1,Zh9121,7:20,10:40,2040
331,15,2,1,CA5270,13:20,16:20,1830
332,15,2,1,BK2860,17:00,20:30,1680
333,15,2,1,CA1320,19:00,22:10,2040
334,15,3,1,9C8956,7:20,9:40,870
335,15,3,1,ZH9505,10:20,13:10,950
336,15,3,1,9C8776,14:20,15:30,1080
337,15,3,1,ZH9519,18:00,22:10,1110
338,15,3,1,9C8950,20:40,23:00,1120
339,15,4,1,HU7257,7:30,9:50,540
340,15,4,1,CZ3455,11:40,14:00,660
341,15,4,1,HU7357,16:40,19:00,540
342,15,4,1,CZ8136,20:20,22:30,660
343,15,5,1,ZH9621,8:40,13:00,2860
344,15,5,1,ZH9623,12:10,16:30,1650
345,15,6,1,CA3623,8:30,12:20,1470
346,15,6,1,ZH9605,14:00,17:50,1950
347,15,8,1,9C8753,6:40,9:20,700
348,15,8,1,HU7874,10:50,13:50,820
349,15,8,1,HU7872,13:10,15:50,890
350,15,8,1,BK2786,16:20,19:20,800
351,15,8,1,ZH9217,20:20,23:10,1020
352,15,14,1,CA4330,8:10,10:30,910
353,15,14,1,3U8702,10:20,12:40,1040
354,15,14,1,HU7731,15:20,17:50,902
355,1,2,2,G5,7:00,7:30,54
356,1,2,2,G117,9:20,10:00,54
357,1,2,2,G2115,12:10,12:50,54
358,1,2,2,G193,14:40,15:20,54
359,1,2,2,T109,20:00,21:30,23
360,1,3,2,G5,7:00,11:40,558
361,1,3,2,G1,9:00,13:30,553
362,1,3,2,G9,12:00,16:40,553
363,1,3,2,G3,14:00,18:30,553
364,1,3,2,G17,19:00,23:20,553
365,1,4,2,G309,8:30,20:30,792
366,1,4,2,G571,9:20,20:50,924
367,1,5,2,D29,6:30,15:00,313
368,1,5,2,G381,7:50,14:50,541
369,1,5,2,D25,10:30,18:50,306
370,1,5,2,G393,10:50,18:30,541
371,1,6,2,D21,6:40,12:00,206
372,1,6,2,G219,8:00,12:00,295
373,1,6,2,T297,12:00,20:40,98
374,1,6,2,D11,12:40,17:40,206
375,1,6,2,D27,15:10,20:30,206
376,1,7,2,G427,6:20,7:30,128
377,1,7,2,K817,8:00,11:00,43
378,1,7,2,K279,9:50,13:10,43
379,1,7,2,T145,12:40,15:30,43
380,1,7,2,Z77,16:10,18:40,43
381,1,8,2,G651,7:00,12:50,515
382,1,8,2,G571,9:20,15:00,515
383,1,8,2,G659,11:50,17:30,515
384,1,8,2,G349,15:10,19:40,515
385,1,9,2,G469,8:20,10:50,180
386,1,9,2,G31,11:00,12:20,184
387,1,9,2,G189,13:20,15:40,194
388,1,9,2,G29,16:00,17:20,184
389,1,9,2,G21,19:10,20:30,184
390,1,10,2,G71,7:30,17:10,862
391,1,10,2,G79,10:00,18:00,862
392,1,10,2,G67,12:10,22:20,862
393,1,11,2,G485,7:00,14:00,649
394,1,11,2,G403,8:00,13:40,649
395,1,11,2,Z149,8:40,23:20,189
396,1,12,2,G5,7:00,10:30,443
397,1,12,2,G55,8:10,12:40,443
398,1,12,2,G121,10:20,15:00,443
399,1,12,2,G145,14:30,19:00,443
400,1,13,2,G507,6:40,12:20,522
401,1,13,2,Z149,8:40,20:00,152
402,1,13,2,G421,9:00,14:40,520
403,1,13,2,Z49,11:30,22:00,152
404,1,14,2,G571,9:20,19:10,778
405,1,14,2,G349,15:10,23:00,778
406,1,15,2,G71,7:30,18:00,944
407,1,15,2,G79,10:00,18:30,936
408,2,1,2,C2206,7:20,8:00,54
409,2,1,2,G336,9:00,9:30,54
410,2,1,2,C2632,11:30,12:10,54
411,2,1,2,G380,14:20,15:00,54
412,2,1,2,C2068,16:20,16:50,54
413,2,1,2,G478,18:50,19:20,54
414,2,3,2,G5,7:30,11:40,513
415,2,3,2,G115,10:00,15:00,508
416,2,3,2,G125,11:50,17:00,508
417,2,3,2,G1254,13:20,20:00,530
418,2,4,2,G1709,8:00,19:40,929
419,2,5,2,Z173,7:20,18:40,152
420,2,5,2,G381,8:40,14:50,486
421,2,5,2,G1237,10:50,17:30,488
422,2,5,2,G1275,14:10,20:30,488
423,2,6,2,Z173,7:20,14:00,93
424,2,6,2,G219,8:40,12:00,240
425,2,6,2,G1237,10:50,15:10,242
426,2,6,2,G1221,14:20,18:20,242
427,2,6,2,G399,16:00,20:20,242
428,2,7,2,Z238,8:00,11:40,46
429,2,7,2,G6291,9:30,11:20,122
430,2,7,2,K7765,12:30,18:30,64
431,2,7,2,G1262,17:40,20:00,142
432,2,8,2,G1709,8:00,14:10,520
433,2,8,2,G1704,9:00,15:20,529
434,2,8,2,G1281,11:20,17:30,520
435,2,8,2,G1711,16:00,22:20,520
436,2,9,2,G51,7:00,8:20,139
437,2,9,2,G117,10:10,11:30,129
438,2,9,2,K47,12:20,16:50,51
439,2,9,2,G1213,14:40,16:00,139
440,2,9,2,G267,18:10,19:20,129
441,2,10,2,G295,12:40,23:20,877
442,2,11,2,G295,12:40,20:30,657
443,2,11,2,G1292,14:10,22:10,677
444,2,12,2,G57,7:50,11:50,393
445,2,12,2,G115,10:00,13:40,393
446,2,12,2,G9,12:30,15:30,393
447,2,12,2,G1213,14:40,18:40,403
448,2,12,2,G1257,17:30,21:30,403
449,2,13,2,Z238,8:00,20:50,156
450,2,13,2,G1273,12:00,19:20,658
451,2,13,2,G4365,13:50,20:20,524
452,2,13,2,G1276,15:10,21:50,544
453,2,14,2,G1709,8:00,18:00,783
454,2,14,2,G1704,9:00,19:10,792
455,2,14,2,G1281,11:20,21:50,783
456,3,1,2,G6,7:00,11:40,558
457,3,1,2,G2,9:00,13:30,553
458,3,1,2,G130,11:10,17:30,558
459,3,1,2,G170,15:50,21:20,553
460,3,1,2,G22,19:00,23:20,553
461,3,2,2,G1232,7:30,13:40,513
462,3,2,2,G1204,9:40,15:20,513
463,3,2,2,G1252,11:10,17:00,513
464,3,2,2,G146,14:50,20:10,508
465,3,2,2,G152,16:20,21:30,508
466,3,4,2,D2206,7:00,19:20,585
467,3,4,2,D952,8:30,18:50,509
468,3,4,2,D956,9:30,20:00,509
469,3,4,2,G1333,11:40,23:30,859
470,3,5,2,G1204,9:40,21:50,977
471,3,6,2,G1232,7:30,17:50,732
472,3,6,2,G1204,9:40,19:30,732
473,3,6,2,G1236,10:40,20:50,732
474,3,6,2,G1228,11:20,22:00,792
475,3,7,2,G1952,8:10,15:30,623
476,3,7,2,G54,9:20,15:20,510
477,3,7,2,G1956,12:00,19:30,623
478,3,7,2,G2812,16:30,23:30,623
479,3,8,2,G1974,7:20,14:30,669
480,3,8,2,G1920,9:20,16:20,669
481,3,8,2,G1924,11:40,19:10,669
482,3,8,2,G1936,16:10,22:50,669
483,3,9,2,G6,7:00,10:10,404
484,3,9,2,G212,8:40,13:10,398
485,3,9,2,G126,11:00,15:10,398
486,3,9,2,G146,14:50,19:00,398
487,3,9,2,G298,18:10,22:50,398
488,3,10,2,G85,8:00,14:50,793
489,3,10,2,G1301,10:20,19:00,793
490,3,10,2,G99,14:10,21:30,793
491,3,10,2,G1305,15:20,23:40,793
492,3,11,2,G2365,7:10,13:10,478
493,3,11,2,G1377,9:30,14:50,478
494,3,11,2,G1353,13:20,19:00,478
495,3,11,2,G1776,15:10,21:20,502
496,3,11,2,G1365,17:40,23:00,478
497,3,12,2,D952,8:30,10:10,95
498,3,12,2,K360,9:20,13:10,46
499,3,12,2,G7046,12:20,14:10,139
500,3,12,2,G7018,15:00,16:40,139
501,3,12,2,G22,19:00,20:00,134
502,3,13,2,D3072,7:00,12:10,286
503,3,13,2,D3022,9:10,14:40,315
504,3,13,2,G1720,13:50,17:50,336
505,3,13,2,G1768,16:00,20:20,335
506,3,14,2,D636,6:30,20:50,681
507,3,14,2,G1974,7:20,18:30,932
508,3,14,2,D952,8:30,21:10,606
509,3,15,2,D2287,7:50,19:10,568
510,3,15,2,D3125,8:50,20:30,568
511,3,15,2,D3107,9:40,21:30,568
512,3,15,2,D2283,11:20,22:40,568
513,4,1,2,G574,8:10,19:50,924
514,4,1,2,G310,9:30,21:40,792
515,4,2,2,G1710,10:50,22:40,929
516,4,3,2,D2214,7:10,19:20,585
517,4,3,2,G1335,8:50,21:00,859
518,4,3,2,D638,9:40,22:10,556
519,4,3,2,G1339,11:40,23:00,859
520,4,7,2,G574,8:10,18:20,818
521,4,7,2,G310,9:30,20:10,685
522,4,7,2,G1710,10:50,21:10,818
523,4,8,2,G574,8:10,13:50,409
524,4,8,2,K692,10:00,19:20,98
525,4,8,2,D1977,14:20,19:30,279
526,4,8,2,G2851,16:40,22:00,281
527,4,8,2,D1989,18:30,23:20,279
528,4,9,2,G316,6:50,18:30,791
529,4,9,2,G1836,8:00,20:00,929
530,4,9,2,G1832,10:10,23:10,928
531,4,10,2,G1314,7:50,19:40,744
532,4,10,2,D1855,9:50,17:30,453
533,4,10,2,D1817,12:20,19:40,445
534,4,10,2,D1875,14:50,22:10,445
535,4,11,2,G1314,7:50,16:50,449
536,4,11,2,G1755,9:10,14:50,438
537,4,11,2,G1761,15:10,20:40,438
538,4,11,2,D1875,17:30,23:20,438
539,4,12,2,D2214,7:10,17:00,470
540,4,12,2,D638,9:40,20:00,470
541,4,12,2,D2208,10:40,20:10,470
542,4,12,2,D2374,12:00,21:50,460
543,4,13,2,D2234,7:40,15:10,283
544,4,13,2,G310,9:30,16:00,270
545,4,13,2,D2374,12:00,18:20,270
546,4,13,2,D2252,15:20,21:50,270
547,4,14,2,D5103,7:40,10:10,96
548,4,14,2,G8692,9:30,10:50,146
549,4,14,2,G2892,12:00,13:40,146
550,4,14,2,D367,15:00,17:10,96
551,4,14,2,D1810,17:30,19:30,121
552,4,14,2,D2243,20:00,22:10,96
553,4,15,2,G1314,7:50,20:20,819
554,5,1,2,D28,7:00,14:50,307
555,5,1,2,D26,9:40,17:30,307
556,5,1,2,Z158,10:50,21:10,153
557,5,1,2,D30,14:30,22:20,314
558,5,1,2,G382,16:20,23:40,542
559,5,2,2,T184,7:30,21:30,157
560,5,2,2,G1276,9:00,15:10,469
561,5,2,2,G1262,11:00,17:30,471
562,5,2,2,G382,16:20,22:50,488
563,5,3,2,G1202,8:20,21:00,978
564,5,6,2,D28,7:00,9:50,166
565,5,6,2,G766,9:00,11:50,250
566,5,6,2,G1262,11:00,13:40,248
567,5,6,2,G720,14:30,16:50,245
568,5,6,2,G772,16:50,19:20,247
569,5,7,2,G1276,9:00,17:30,611
570,5,7,2,G1262,11:00,20:00,613
571,5,7,2,G1238,12:00,21:00,611
572,5,9,2,G1206,8:10,16:40,631
573,5,9,2,G1202,8:20,16:30,623
574,5,9,2,G1264,11:30,20:00,631
575,5,12,2,G1202,8:20,19:20,869
576,5,13,2,G1276,9:00,21:50,1013
577,6,1,2,K266,3:40,12:50,98
578,6,1,2,G398,8:30,13:10,296
579,6,1,2,D6,12:30,17:20,206
580,6,1,2,G394,15:00,20:30,296
581,6,1,2,G382,18:40,23:30,296
582,6,2,2,K548,3:30,11:30,93
583,6,2,2,G398,8:30,12:10,223
584,6,2,2,D6,12:10,16:30,182
585,6,2,2,G394,15:00,19:10,223
586,6,2,2,G374,19:30,23:20,242
587,6,3,2,G1226,8:10,18:40,792
588,6,3,2,G1202,10:50,21:00,732
589,6,3,2,G1256,13:10,22:50,732
590,6,5,2,Z237,2:30,6:50,75
591,6,5,2,k727,8:00,14:40,75
592,6,5,2,G711,11:30,14:10,250
593,6,5,2,G753,15:40,18:10,248
594,6,5,2,G731,20:50,23:30,247
595,6,7,2,Z238,2:00,11:40,128
596,6,7,2,G1284,7:00,13:10,365
597,6,7,2,G1276,11:20,17:30,365
598,6,7,2,G2604,15:30,21:20,365
599,6,8,2,G1284,7:00,17:30,762
600,6,9,2,K296,3:50,18:00,135
601,6,9,2,G1226,8:10,14:10,437
602,6,9,2,G1246,13:50,19:50,385
603,6,9,2,G1242,17:00,22:30,377
604,6,11,2,G1292,10:10,22:00,900
605,6,12,2,Z178,4:50,23:50,198
606,6,12,2,G1226,8:10,16:50,683
607,6,12,2,G1256,13:10,21:20,623
608,6,13,2,Z238,2:00,20:40,217
609,6,13,2,G1272,7:30,19:20,888
610,6,13,2,G1276,11:30,21:40,767
